DepDate,count,holiday,long_weekend,day_of_week
4/1/2015,4772,0,0,4
4/2/2015,5266,0,0,5
4/3/2015,4159,0,0,6
4/4/2015,2577,0,0,7
4/5/2015,3190,0,0,1
4/6/2015,5176,0,0,2
4/7/2015,5062,0,0,3
4/8/2015,5140,0,0,4
4/9/2015,5176,0,0,5
4/10/2015,5188,0,0,6
4/11/2015,3208,0,0,7
4/12/2015,4601,0,0,1
4/13/2015,4732,0,0,2
4/14/2015,4516,0,0,3
4/15/2015,4949,0,0,4
4/16/2015,5311,0,0,5
4/17/2015,4829,0,0,6
4/18/2015,2540,0,0,7
4/19/2015,3873,0,0,1
4/20/2015,4596,0,0,2
4/21/2015,5077,0,0,3
4/22/2015,5163,0,0,4
4/23/2015,5568,0,0,5
4/24/2015,4954,0,0,6
4/25/2015,2600,0,0,7
4/26/2015,4060,0,0,1
4/27/2015,4275,0,0,2
4/28/2015,4578,0,0,3
4/29/2015,5085,0,0,4
4/30/2015,6035,0,0,5
5/1/2015,5260,0,0,6
5/2/2015,2821,0,0,7
5/3/2015,4512,0,0,1
5/4/2015,4747,0,0,2
5/5/2015,4761,0,0,3
5/6/2015,5220,0,0,4
5/7/2015,5578,0,0,5
5/8/2015,4958,0,0,6
5/9/2015,2701,0,0,7
5/10/2015,3131,0,0,1
5/11/2015,4745,0,0,2
5/12/2015,4750,0,0,3
5/13/2015,5227,0,0,4
5/14/2015,5696,0,0,5
5/15/2015,5044,0,0,6
5/16/2015,2951,0,0,7
5/17/2015,4281,0,0,1
5/18/2015,4815,0,0,2
5/19/2015,5041,0,0,3
5/20/2015,5573,0,0,4
5/21/2015,5693,0,0,5
5/22/2015,5434,0,0,6
5/23/2015,2437,0,0,7
5/24/2015,2071,0,1,1
5/25/2015,3587,1,0,2
5/26/2015,4745,0,0,3
5/27/2015,4870,0,0,4
5/28/2015,5131,0,0,5
5/29/2015,4572,0,0,6
5/30/2015,2434,0,0,7
5/31/2015,3408,0,0,1
6/1/2015,4381,0,0,2
6/2/2015,4597,0,0,3
6/3/2015,5025,0,0,4
6/4/2015,5189,0,0,5
6/5/2015,4598,0,0,6
6/6/2015,2522,0,0,7
6/7/2015,3806,0,0,1
6/8/2015,4414,0,0,2
6/9/2015,4978,0,0,3
6/10/2015,4973,0,0,4
6/11/2015,5474,0,0,5
6/12/2015,4829,0,0,6
6/13/2015,2658,0,0,7
6/14/2015,3800,0,0,1
6/15/2015,4497,0,0,2
6/16/2015,4516,0,0,3
6/17/2015,5089,0,0,4
6/18/2015,5343,0,0,5
6/19/2015,4670,0,0,6
6/20/2015,2619,0,0,7
6/21/2015,3608,0,0,1
6/22/2015,4916,0,0,2
6/23/2015,4660,0,0,3
6/24/2015,5304,0,0,4
6/25/2015,5530,0,0,5
6/26/2015,4972,0,0,6
6/27/2015,2981,0,0,7
6/28/2015,3958,0,0,1
6/29/2015,4251,0,0,2
6/30/2015,4507,0,0,3
7/1/2015,5156,0,0,4
7/2/2015,5007,0,0,5
7/3/2015,2926,1,0,6
7/4/2015,1296,0,1,7
7/5/2015,4029,0,0,1
7/6/2015,4685,0,0,2
7/7/2015,4513,0,0,3
7/8/2015,4673,0,0,4
7/9/2015,4913,0,0,5
7/10/2015,4482,0,0,6
7/11/2015,3049,0,0,7
7/12/2015,4313,0,0,1
7/13/2015,4652,0,0,2
7/14/2015,4560,0,0,3
7/15/2015,5445,0,0,4
7/16/2015,5568,0,0,5
7/17/2015,4762,0,0,6
7/18/2015,2797,0,0,7
7/19/2015,4248,0,0,1
7/20/2015,4526,0,0,2
7/21/2015,4632,0,0,3
7/22/2015,5131,0,0,4
7/23/2015,5452,0,0,5
7/24/2015,4971,0,0,6
7/25/2015,2968,0,0,7
7/26/2015,4129,0,0,1
7/27/2015,4716,0,0,2
7/28/2015,4774,0,0,3
7/29/2015,5236,0,0,4
7/30/2015,5368,0,0,5
7/31/2015,5163,0,0,6
8/1/2015,3250,0,0,7
8/2/2015,3977,0,0,1
8/3/2015,4557,0,0,2
8/4/2015,4559,0,0,3
8/5/2015,4979,0,0,4
8/6/2015,5166,0,0,5
8/7/2015,4760,0,0,6
8/8/2015,2941,0,0,7
8/9/2015,4340,0,0,1
8/10/2015,4666,0,0,2
8/11/2015,4631,0,0,3
8/12/2015,5061,0,0,4
8/13/2015,5359,0,0,5
8/14/2015,4752,0,0,6
8/15/2015,2937,0,0,7
8/16/2015,4236,0,0,1
8/17/2015,4864,0,0,2
8/18/2015,4689,0,0,3
8/19/2015,5303,0,0,4
8/20/2015,5274,0,0,5
8/21/2015,4873,0,0,6
8/22/2015,2711,0,0,7
8/23/2015,4040,0,0,1
8/24/2015,4556,0,0,2
8/25/2015,4597,0,0,3
8/26/2015,4990,0,0,4
8/27/2015,5082,0,0,5
8/28/2015,4352,0,0,6
8/29/2015,2518,0,0,7
8/30/2015,3398,0,0,1
8/31/2015,3937,0,0,2
9/1/2015,4213,0,0,3
9/2/2015,4864,0,0,4
9/3/2015,5267,0,0,5
9/4/2015,5274,0,0,6
9/5/2015,2383,0,0,7
9/6/2015,2564,0,1,1
9/7/2015,4451,1,0,2
9/8/2015,5138,0,0,3
9/9/2015,5145,0,0,4
9/10/2015,5429,0,0,5
9/11/2015,5277,0,0,6
9/12/2015,2842,0,0,7
9/13/2015,4290,0,0,1
9/14/2015,4585,0,0,2
9/15/2015,5055,0,0,3
9/16/2015,5308,0,0,4
9/17/2015,5900,0,0,5
9/18/2015,5553,0,0,6
9/19/2015,2859,0,0,7
9/20/2015,4543,0,0,1
9/21/2015,4723,0,0,2
9/22/2015,4726,0,0,3
9/23/2015,4876,0,0,4
9/24/2015,5584,0,0,5
9/25/2015,5245,0,0,6
9/26/2015,2816,0,0,7
9/27/2015,4599,0,0,1
9/28/2015,4652,0,0,2
9/29/2015,4854,0,0,3
9/30/2015,5174,0,0,4
10/1/2015,5629,0,0,5
10/2/2015,4954,0,0,6
10/3/2015,2765,0,0,7
10/4/2015,4075,0,0,1
10/5/2015,4452,0,0,2
10/6/2015,4742,0,0,3
10/7/2015,5106,0,0,4
10/8/2015,5805,0,0,5
10/9/2015,5521,0,0,6
10/10/2015,3220,0,0,7
10/11/2015,4507,0,1,1
10/12/2015,5074,1,0,2
10/13/2015,4916,0,0,3
10/14/2015,5757,0,0,4
10/15/2015,6011,0,0,5
10/16/2015,5500,0,0,6
10/17/2015,2929,0,0,7
10/18/2015,4916,0,0,1
10/19/2015,4681,0,0,2
10/20/2015,4860,0,0,3
10/21/2015,5358,0,0,4
10/22/2015,5623,0,0,5
10/23/2015,5183,0,0,6
10/24/2015,2717,0,0,7
10/25/2015,4476,0,0,1
10/26/2015,4584,0,0,2
10/27/2015,4750,0,0,3
10/28/2015,5097,0,0,4
10/29/2015,5829,0,0,5
10/30/2015,4853,0,0,6
10/31/2015,2514,0,0,7
11/1/2015,3742,0,0,1
11/2/2015,4460,0,0,2
11/3/2015,4737,0,0,3
11/4/2015,5210,0,0,4
11/5/2015,5732,0,0,5
11/6/2015,5461,0,0,6
11/7/2015,2957,0,0,7
11/8/2015,4653,0,0,1
11/9/2015,4704,0,0,2
11/10/2015,4882,0,0,3
11/11/2015,5064,1,0,4
11/12/2015,5653,0,0,5
11/13/2015,5270,0,0,6
11/14/2015,2866,0,0,7
11/15/2015,4222,0,0,1
11/16/2015,4872,0,0,2
11/17/2015,4931,0,0,3
11/18/2015,5078,0,0,4
11/19/2015,5708,0,0,5
11/20/2015,5960,0,0,6
11/21/2015,3397,0,0,7
11/22/2015,3869,0,0,1
11/23/2015,4239,0,0,2
11/24/2015,5434,0,0,3
11/25/2015,4986,0,0,4
11/26/2015,1406,1,0,5
11/27/2015,2380,0,1,6
11/28/2015,3414,0,0,7
11/29/2015,6020,0,0,1
11/30/2015,5195,0,0,2
12/1/2015,4786,0,0,3
12/2/2015,5208,0,0,4
12/3/2015,5579,0,0,5
12/4/2015,5123,0,0,6
12/5/2015,2952,0,0,7
12/6/2015,4016,0,0,1
12/7/2015,4689,0,0,2
12/8/2015,5005,0,0,3
12/9/2015,5484,0,0,4
12/10/2015,5553,0,0,5
12/11/2015,5109,0,0,6
12/12/2015,2649,0,0,7
12/13/2015,3576,0,0,1
12/14/2015,4506,0,0,2
12/15/2015,4764,0,0,3
12/16/2015,5179,0,0,4
12/17/2015,5229,0,0,5
12/18/2015,5407,0,0,6
12/19/2015,3776,0,0,7
12/20/2015,3309,0,0,1
12/21/2015,3694,0,0,2
12/22/2015,3805,0,0,3
12/23/2015,3590,0,0,4
12/24/2015,2069,0,0,5
12/25/2015,1515,1,0,6
12/26/2015,4688,0,1,7
12/27/2015,4315,0,0,1
12/28/2015,3566,0,0,2
12/29/2015,3446,0,0,3
12/30/2015,3705,0,0,4
12/31/2015,2723,0,0,5
1/1/2016,2433,1,0,6
1/2/2016,4617,0,1,7
1/3/2016,5545,0,0,1
1/4/2016,4441,0,0,2
1/5/2016,3809,0,0,3
1/6/2016,4066,0,0,4
1/7/2016,4275,0,0,5
1/8/2016,4084,0,0,6
1/9/2016,2625,0,0,7
1/10/2016,3416,0,0,1
1/11/2016,4043,0,0,2
1/12/2016,4301,0,0,3
1/13/2016,4651,0,0,4
1/14/2016,4962,0,0,5
1/15/2016,5299,0,0,6
1/16/2016,2797,0,0,7
1/17/2016,2784,0,1,1
1/18/2016,4672,1,0,2
1/19/2016,4812,0,0,3
1/20/2016,4608,0,0,4
1/21/2016,5086,0,0,5
1/22/2016,4396,0,0,6
1/23/2016,2062,0,0,7
1/24/2016,3325,0,0,1
1/25/2016,4505,0,0,2
1/26/2016,4630,0,0,3
1/27/2016,5047,0,0,4
1/28/2016,5324,0,0,5
1/29/2016,5010,0,0,6
1/30/2016,2606,0,0,7
1/31/2016,3713,0,0,1
2/1/2016,4089,0,0,2
2/2/2016,4137,0,0,3
2/3/2016,4558,0,0,4
2/4/2016,5100,0,0,5
2/5/2016,4836,0,0,6
2/6/2016,2858,0,0,7
2/7/2016,3238,0,0,1
2/8/2016,5006,0,0,2
2/9/2016,4500,0,0,3
2/10/2016,5299,0,0,4
2/11/2016,5828,0,0,5
2/12/2016,6049,0,0,6
2/13/2016,3170,0,0,7
2/14/2016,2992,0,1,1
2/15/2016,4966,1,0,2
2/16/2016,5452,0,0,3
2/17/2016,5423,0,0,4
2/18/2016,5280,0,0,5
2/19/2016,4976,0,0,6
2/20/2016,2964,0,0,7
2/21/2016,4117,0,0,1
2/22/2016,4472,0,0,2
2/23/2016,4446,0,0,3
2/24/2016,4685,0,0,4
2/25/2016,5566,0,0,5
2/26/2016,5067,0,0,6
2/27/2016,2809,0,0,7
2/28/2016,3826,0,0,1
2/29/2016,4492,0,0,2
3/1/2016,4471,0,0,3
3/2/2016,4690,0,0,4
3/3/2016,5364,0,0,5
3/4/2016,4976,0,0,6
3/5/2016,2972,0,0,7
3/6/2016,3955,0,0,1
3/7/2016,4642,0,0,2
3/8/2016,4439,0,0,3
3/9/2016,5034,0,0,4
3/10/2016,5300,0,0,5
3/11/2016,4895,0,0,6
3/12/2016,3272,0,0,7
3/13/2016,4277,0,0,1
3/14/2016,4285,0,0,2
3/15/2016,4730,0,0,3
3/16/2016,5049,0,0,4
3/17/2016,5242,0,0,5
3/18/2016,5153,0,0,6
3/19/2016,3792,0,0,7
3/20/2016,4255,0,0,1
3/21/2016,4466,0,0,2
3/22/2016,4574,0,0,3
3/23/2016,5012,0,0,4
3/24/2016,5643,0,0,5
3/25/2016,4512,0,0,6
3/26/2016,2774,0,0,7
3/27/2016,3398,0,0,1
3/28/2016,5095,0,0,2
3/29/2016,4605,0,0,3
3/30/2016,4761,0,0,4
3/31/2016,5055,0,0,5
4/1/2016,4566,0,0,6
4/2/2016,3375,0,0,7
4/3/2016,4433,0,0,1
4/4/2016,4459,0,0,2
4/5/2016,4874,0,0,3
4/6/2016,5315,0,0,4
4/7/2016,5602,0,0,5
4/8/2016,5310,0,0,6
4/9/2016,3228,0,0,7
4/10/2016,4453,0,0,1
4/11/2016,4739,0,0,2
4/12/2016,4587,0,0,3
4/13/2016,5041,0,0,4
4/14/2016,5363,0,0,5
4/15/2016,4835,0,0,6
4/16/2016,2893,0,0,7
4/17/2016,3994,0,0,1
4/18/2016,4478,0,0,2
4/19/2016,4863,0,0,3
4/20/2016,5282,0,0,4
4/21/2016,5586,0,0,5
4/22/2016,4946,0,0,6
4/23/2016,2538,0,0,7
4/24/2016,4116,0,0,1
4/25/2016,4659,0,0,2
4/26/2016,4794,0,0,3
4/27/2016,5016,0,0,4
4/28/2016,5429,0,0,5
4/29/2016,4909,0,0,6
4/30/2016,2773,0,0,7
5/1/2016,4136,0,0,1
5/2/2016,4292,0,0,2
5/3/2016,4543,0,0,3
5/4/2016,5295,0,0,4
5/5/2016,5976,0,0,5
5/6/2016,4923,0,0,6
5/7/2016,2924,0,0,7
5/8/2016,3981,0,0,1
5/9/2016,4592,0,0,2
5/10/2016,4944,0,0,3
5/11/2016,5312,0,0,4
5/12/2016,5650,0,0,5
5/13/2016,5169,0,0,6
5/14/2016,1812,0,0,7
5/15/2016,4096,0,0,1
5/16/2016,4839,0,0,2
5/17/2016,5092,0,0,3
5/18/2016,5307,0,0,4
5/19/2016,5573,0,0,5
5/20/2016,4201,0,0,6
5/21/2016,2392,0,0,7
5/22/2016,3771,0,0,1
5/23/2016,4060,0,0,2
5/24/2016,4721,0,0,3
5/25/2016,5066,0,0,4
5/26/2016,5341,0,0,5
5/27/2016,5066,0,0,6
5/28/2016,2491,0,0,7
5/29/2016,2252,0,1,1
5/30/2016,3800,1,0,2
5/31/2016,4892,0,0,3
6/1/2016,5040,0,0,4
6/2/2016,5017,0,0,5
6/3/2016,4679,0,0,6
6/4/2016,2675,0,0,7
6/5/2016,3887,0,0,1
6/6/2016,4387,0,0,2
6/7/2016,4778,0,0,3
6/8/2016,5308,0,0,4
6/9/2016,5557,0,0,5
6/10/2016,5231,0,0,6
6/11/2016,2876,0,0,7
6/12/2016,3937,0,0,1
6/13/2016,4930,0,0,2
6/14/2016,4844,0,0,3
6/15/2016,4483,0,0,4
6/16/2016,5291,0,0,5
6/17/2016,5209,0,0,6
6/18/2016,2945,0,0,7
6/19/2016,3817,0,0,1
6/20/2016,4956,0,0,2
6/21/2016,4669,0,0,3
6/22/2016,5450,0,0,4
6/23/2016,5637,0,0,5
6/24/2016,5007,0,0,6
6/25/2016,3033,0,0,7
6/26/2016,4197,0,0,1
6/27/2016,4733,0,0,2
6/28/2016,4779,0,0,3
6/29/2016,5434,0,0,4
6/30/2016,5915,0,0,5
